m,n,V,sx,sy,tx,ty,time1,time2,time4,time8
4788,4956,23729328,1330,2130,1890,1155,5370218,3027749,1835867,1181612
6969,1569,10934361,4147,587,4993,283,2455244,1411899,854695,549888
8034,3204,25740936,549,2144,6038,2366,4424551,2612668,1645710,1052815
1035,4967,5140845,612,1324,910,2162,1011514,578669,360992,231155
6096,9200,56083200,4967,6686,2348,6036,18257138,10108868,6136992,3992381
4304,4824,20762496,4027,1000,1915,995,5484427,3080742,1848166,1190824
5113,9764,49923332,1852,9592,4146,217,13626022,7734455,4689023,3030113
9865,7247,71491655,6170,4404,8248,1498,19451913,11123042,6716051,4428941
3136,5952,18665472,2966,194,210,3429,3803605,2174220,1331910,835884
8927,4917,43894059,8746,4788,7132,2144,12932342,7321627,4444996,2974854
6010,1613,9694130,482,1429,5236,248,2527006,1458451,886708,572903
5182,3338,17297516,3010,1197,2372,2544,3356011,1907569,1164108,748386
7151,5129,36677479,1361,3359,4854,4664,6676654,3849091,2379690,1552059
6389,1747,11161583,3195,1379,6234,278,3294720,2043911,1116417,698847
8234,1128,9287952,1017,474,7610,198,2915547,1471248,889456,602784
5180,9657,50023260,3643,7743,4302,1147,11385383,6353953,3925403,2748969
4662,1001,4666662,2943,655,134,671,891882,517072,323941,202599
9385,8275,77660875,6925,8077,5254,2666,22985155,13592905,8222290,5532940
3733,7457,27836981,1560,2800,2376,5480,5791827,3310284,1956709,1247008
6427,9700,62341900,3383,4792,6403,8565,12886789,7486097,4501229,2920702
1439,6597,9493083,205,4417,362,5400,1777149,1004059,608764,406164
5915,1135,6713525,4122,736,5,1089,1300578,758738,458524,292893
2203,8789,19362167,1873,7743,1084,5688,6211848,3420215,1980417,1274812
3272,2974,9730928,3231,704,324,410,3179731,1852536,1120464,702829
2999,1423,4267577,90,904,2794,380,1237883,739584,468488,275690
5181,6670,34557270,460,1494,1280,1871,7748757,4317188,2623938,1737573
8792,6678,58712976,3404,6531,4835,3905,15923730,9132516,5445373,3506365
4053,4308,17460324,1026,2852,3441,804,5126978,2889651,1807550,1157636
9705,7688,74612040,7697,4432,2107,3735,21124660,11911748,7208845,4594066
6455,8574,55345170,5049,1195,5016,3899,11091815,6274403,3778798,2498791
2842,3698,10509716,619,2790,991,2659,2835713,1609390,940591,668043
5666,7919,44869054,3693,1776,5028,6656,8026387,4605139,2826978,1969808
8341,4185,34907085,3918,4156,5473,3111,8163613,4614581,2815303,1795647
1943,3411,6627573,638,48,722,892,1343973,779391,485605,291326
2732,6214,16976648,820,1585,2464,5876,3428636,1956797,1230514,784343
1947,9672,18831384,491,291,609,3770,3791076,2141864,1261478,814209
3143,7708,24226244,2404,441,1653,1805,5797941,3395708,1995678,1300923
4267,2554,10897918,1483,534,2016,234,3050044,1723194,1037941,658913
6880,3519,24210720,5758,1241,1259,615,6531838,3645301,2228957,1419495
9564,6444,61630416,207,5106,2736,792,16711922,9319756,5507330,3536797
1840,4791,8815440,195,2316,1235,4005,1559671,899393,548513,355365
3509,2802,9832218,2683,1387,579,2680,2015651,1163631,719761,444797
6629,3221,21352009,6281,223,2791,2331,4227851,2376712,1460950,938640
4661,1143,5327523,826,180,4032,670,1100858,666607,392076,288861
7333,1169,8572277,2736,90,2550,538,1643946,943041,574569,370353
7432,2953,21946696,1041,23,5177,232,4476157,2503894,1483302,960065
1452,6249,9073548,295,3346,425,4573,1591202,911215,562910,383439
8847,8734,77269698,2019,1627,5630,2541,15863442,8914475,5468295,3441561
8789,4040,35507560,7331,1273,5147,802,11781443,6679223,3985099,2540304
4762,5168,24610016,4148,4239,1347,1255,6608883,3708805,2228908,1507700
3882,8743,33940326,2518,8166,3328,1589,7973304,4465084,2762954,1777630
1441,7644,11015004,811,795,36,3603,2384353,1399817,782213,510632
1218,7711,9391998,1211,4438,1076,4582,1769986,998427,585558,441527
8711,4531,39469541,7222,2486,3707,1777,9198805,5179879,3095917,2047998
6062,5065,30704030,902,825,5488,1700,6654603,3873850,2342120,1516092
5471,7199,39385729,3929,3277,2791,6811,7603687,4299700,2619390,1701015
3639,1001,3642639,1945,669,1688,570,1151153,643663,375025,249318
5503,2600,14307800,876,134,550,1933,2958550,1611894,985843,690098
8968,9996,89644128,6243,6903,6495,4380,24468161,14109462,8574012,5554929
6728,4994,33599632,3301,724,2109,1441,6343801,3499770,2148425,1385357
9321,3880,36165480,2497,915,7783,306,10298226,5876087,3515944,2295590
7906,6057,47886642,1481,2615,6272,231,11597541,6712148,3988331,2644902
7891,4608,36361728,3216,4140,1547,4358,7560861,4223038,2520634,1606973
1608,5623,9041784,424,937,745,2307,1956773,1095108,630564,415782
8487,1282,10880334,8428,1250,7132,577,2967200,1719915,967279,698263
9116,5648,51487168,8764,5220,4595,3046,15845140,9150682,5264965,3487729
9669,8600,83153400,3900,2663,2367,7667,20679934,11639728,7002429,4425395
2167,4958,10743986,503,3109,366,2189,2812548,1558286,937851,627254
5828,4297,25042916,1873,3248,212,232,8377043,4915692,2844757,1918229
1754,9856,17287424,1455,8570,521,5887,4611255,2591607,1573561,1090930
3010,6643,19995430,619,4143,2682,6331,3801468,2124707,1327618,835921
1854,5129,9509166,160,3939,1583,3991,1951746,1129784,713552,448124
9687,7875,76285125,3356,3290,2714,3604,14514933,8341492,5082673,3286226
8848,3410,30171680,4326,1718,3966,1671,6726913,3796817,2267943,1498011
8463,6165,52174395,2801,3175,6867,4983,10336631,5828393,3509470,2293054
9579,6380,61114020,4492,5128,1340,779,16355375,9288426,5542446,3663131
5365,7985,42839525,3879,5587,4958,6746,8293029,4665933,2862911,1849377
5112,3095,15821640,4737,1583,1787,1252,4961570,2799257,1730850,1081257
4588,1560,7157280,21,1004,2728,142,2033783,1141435,680172,432337
5719,9077,51911363,2654,5650,1910,8986,10407212,5825055,3560780,2496383
9163,4218,38649534,8837,2881,1874,3079,8300202,4738246,2859285,1885158
5234,6236,32639224,5049,4480,3063,4773,6360143,3400334,2109086,1359176
8083,5729,46307507,4560,5660,7317,109,11348169,6361843,3795028,2544133
9972,9175,91493100,5050,2094,9763,144,26291936,14879286,8831109,5658738
4378,3863,16912214,468,757,348,370,5750723,3198759,1935410,1249898
5248,8056,42277888,892,6533,4005,1965,11433779,6549372,4002674,2549251
5732,5935,34019420,4418,2231,874,1890,12066144,7110945,3906981,2487887
1727,2324,4013548,796,811,147,1225,1104243,611901,359723,280868
3385,1737,5879745,1034,1312,544,1484,1300177,763162,419356,327245
2138,9086,19425868,1679,2048,1270,5780,3972752,2137537,1202673,768577
7003,9638,67494914,4325,6558,1544,7508,18129051,10282183,5979726,4466862
4814,8647,41626658,3969,8384,2141,1583,12442173,6904033,3997499,3084960
9289,5604,52055556,6625,60,6909,2541,12329226,6119107,3637958,2557719
7777,4718,36691886,1652,4349,6541,3043,10321538,5955555,3549628,2482095
5754,6515,37487310,770,3013,5311,3103,8182029,4876992,2909049,1938128
1198,2621,3139958,1094,486,75,1544,647380,372130,216166,140690
7699,8260,63593740,505,3494,2957,575,18304246,10279781,6171526,4023055
1012,1644,1663728,305,35,357,1104,307941,180879,109881,68297
4683,3337,15627171,1116,796,4034,1026,3389418,1938514,1131929,750628
6302,6314,39790828,4089,3929,4971,742,11125613,6300685,3639487,2383318
9894,1070,10586580,7605,940,1028,600,3553338,1984022,1214335,753896
3122,3719,11610718,2049,885,1793,14,3484748,1994503,1199088,871681
4140,2819,11670660,3236,1314,3959,1928,2423597,1352637,816107,548347
1577,9820,15486140,1157,188,653,759,3778587,2160388,1305819,932245
9513,5613,53396469,5967,1557,7297,99,12466309,7183125,4213308,2715783
4122,7762,31994964,1143,7657,3214,1577,7398260,4269760,2689954,1688907
7389,8111,59932179,3792,5646,3159,2113,14081061,7931592,4860719,3099844
6681,1621,10829901,5381,785,1789,1321,2154240,1261140,751105,467699
7880,8419,66341720,3049,4927,5328,1499,15776759,8938301,5359466,3474350
4578,7641,34980498,3804,898,1501,4706,6955236,3933975,2423283,1527258
9687,6597,63905139,6524,6358,2258,2660,19902764,11258517,6797522,4628544
5532,4371,24180372,4247,730,284,752,4796304,2988591,1676886,1343961
1993,3763,7499659,1633,2177,1609,3259,1620189,960559,568736,443233
2684,2996,8041264,1609,82,2386,182,1706171,913432,553131,455053
7462,1728,12894336,7263,1066,4352,884,4821814,2596016,1517028,1189744
